,X,Y,condition,genotype,sex,replicate
7,6,0.7168367346938775,cont,mhc,m,1
8,82,0.7946428571428572,cont,mhc,m,1
9,225,0.8545918367346939,cont,mhc,m,1
10,72,0.8533163265306123,cont,mhc,m,1
11,27,0.8533163265306123,cont,mhc,m,1
12,133,0.8392857142857143,cont,mhc,m,1
13,268,0.860969387755102,cont,mhc,m,1
14,222,0.8966836734693877,cont,mhc,m,1
15,223,0.8303571428571428,cont,mhc,m,1
16,126,0.8418367346938775,cont,mhc,m,1
17,225,0.846938775510204,cont,mhc,m,1
18,165,0.846938775510204,cont,mhc,m,1
19,223,0.8813775510204082,cont,mhc,m,1
20,23,0.7308673469387755,cont,mhc,m,1
21,100,0.8520408163265306,cont,mhc,m,1
22,44,0.7933673469387755,cont,mhc,m,1
23,70,0.8239795918367347,cont,mhc,m,1
24,138,0.9145408163265306,cont,mhc,m,1
25,18,0.8966836734693877,cont,mhc,m,1
26,178,0.9056122448979592,cont,mhc,m,1
27,193,0.9336734693877551,cont,mhc,m,1
28,4,0.9132653061224489,cont,mhc,m,1
29,48,0.8954081632653061,cont,mhc,m,1
30,97,0.8966836734693877,cont,mhc,m,1
31,107,0.9528061224489796,cont,mhc,m,1
0,212,0.6237244897959184,cont,mhc,m,4
1,281,0.02423469387755106,cont,mhc,m,4
2,239,0.75,cont,mhc,m,4
3,247,0.7589285714285714,cont,mhc,m,4
4,90,0.846938775510204,cont,mhc,m,4
5,262,0.8545918367346939,cont,mhc,m,4
6,200,0.8877551020408163,cont,mhc,m,4
7,200,0.7372448979591837,cont,mhc,m,4
8,37,0.7423469387755102,cont,mhc,m,4
9,81,0.8035714285714286,cont,mhc,m,4
10,144,0.846938775510204,cont,mhc,m,4
11,259,0.8622448979591837,cont,mhc,m,4
12,32,0.8711734693877551,cont,mhc,m,4
13,19,0.8558673469387755,cont,mhc,m,4
14,247,0.7869897959183674,cont,mhc,m,4
15,225,0.8176020408163265,cont,mhc,m,4
16,219,0.8227040816326531,cont,mhc,m,4
17,172,0.8826530612244898,cont,mhc,m,4
18,61,0.840561224489796,cont,mhc,m,4
19,27,0.8482142857142857,cont,mhc,m,4
20,46,0.860969387755102,cont,mhc,m,4
21,263,0.8903061224489796,cont,mhc,m,4
22,118,0.9068877551020408,cont,mhc,m,4
23,187,0.9272959183673469,cont,mhc,m,4
24,152,0.9400510204081632,cont,mhc,m,4
25,143,0.8278061224489796,cont,mhc,m,4
26,266,0.8660714285714286,cont,mhc,m,4
27,19,0.8788265306122449,cont,mhc,m,4
28,176,0.9413265306122449,cont,mhc,m,4
29,182,0.8686224489795918,cont,mhc,m,4
30,26,0.9107142857142857,cont,mhc,m,4
31,162,0.9005102040816326,cont,mhc,m,4
32,168,0.9119897959183674,cont,mhc,m,4
33,33,0.9170918367346939,cont,mhc,m,4
34,51,0.9272959183673469,cont,mhc,m,4
35,133,0.8941326530612245,cont,mhc,m,4
0,206,0.6466836734693877,cont,mhc,m,5
1,228,0.7053571428571428,cont,mhc,m,5
2,276,0.15688775510204078,cont,mhc,m,5
3,88,0.5484693877551021,cont,mhc,m,5
4,46,0.7831632653061225,cont,mhc,m,5
5,271,0.7551020408163265,cont,mhc,m,5
6,205,0.9081632653061225,cont,mhc,m,5
7,237,0.5459183673469388,cont,mhc,m,5
8,231,0.7882653061224489,cont,mhc,m,5
9,192,0.7908163265306123,cont,mhc,m,5
10,133,0.5765306122448979,cont,mhc,m,5
11,103,0.8214285714285714,cont,mhc,m,5
12,133,0.6798469387755102,cont,mhc,m,5
13,167,0.8545918367346939,cont,mhc,m,5
14,123,0.7397959183673469,cont,mhc,m,5
15,126,0.8380102040816326,cont,mhc,m,5
16,174,0.8494897959183674,cont,mhc,m,5
17,207,0.7117346938775511,cont,mhc,m,5
18,66,0.7755102040816326,cont,mhc,m,5
19,239,0.8252551020408163,cont,mhc,m,5
20,248,0.840561224489796,cont,mhc,m,5
21,232,0.8482142857142857,cont,mhc,m,5
22,214,0.8660714285714286,cont,mhc,m,5
23,90,0.6517857142857143,cont,mhc,m,5
24,111,0.860969387755102,cont,mhc,m,5
25,194,0.8482142857142857,cont,mhc,m,5
26,116,0.8647959183673469,cont,mhc,m,5
27,241,0.7385204081632653,cont,mhc,m,5
28,261,0.784438775510204,cont,mhc,m,5
29,135,0.8137755102040816,cont,mhc,m,5
30,127,0.8660714285714286,cont,mhc,m,5
31,66,0.8724489795918368,cont,mhc,m,5
32,46,0.7334183673469388,cont,mhc,m,5
33,120,0.8788265306122449,cont,mhc,m,5
34,163,0.798469387755102,cont,mhc,m,5
35,266,0.8099489795918368,cont,mhc,m,5
36,232,0.8431122448979592,cont,mhc,m,5
37,223,0.8915816326530612,cont,mhc,m,5
38,101,0.9017857142857143,cont,mhc,m,5
39,158,0.9247448979591837,cont,mhc,m,5
40,165,0.8201530612244898,cont,mhc,m,5
41,190,0.8341836734693877,cont,mhc,m,5
42,54,0.8584183673469388,cont,mhc,m,5
43,36,0.909438775510204,cont,mhc,m,5
44,47,0.8737244897959184,cont,mhc,m,5
45,248,0.8852040816326531,cont,mhc,m,5
46,89,0.8941326530612245,cont,mhc,m,5
47,256,0.9260204081632653,cont,mhc,m,5
48,131,0.8456632653061225,cont,mhc,m,5
49,33,0.8775510204081632,cont,mhc,m,5
50,248,0.9936224489795918,cont,mhc,m,5
51,218,0.8545918367346939,cont,mhc,m,5
52,74,0.8839285714285714,cont,mhc,m,5
53,170,0.9005102040816326,cont,mhc,m,5
0,258,0.5803571428571428,cont,mhc,m,7
1,148,0.534438775510204,cont,mhc,m,7
2,204,0.6237244897959184,cont,mhc,m,7
3,246,0.7168367346938775,cont,mhc,m,7
4,188,0.6198979591836735,cont,mhc,m,7
5,151,0.7079081632653061,cont,mhc,m,7
6,153,0.7767857142857143,cont,mhc,m,7
7,231,0.8010204081632653,cont,mhc,m,7
8,145,0.6581632653061225,cont,mhc,m,7
9,241,0.7168367346938775,cont,mhc,m,7
10,137,0.7308673469387755,cont,mhc,m,7
11,147,0.7346938775510203,cont,mhc,m,7
12,280,0.0267857142857143,cont,mhc,m,7
13,204,0.7181122448979591,cont,mhc,m,7
14,65,0.6109693877551021,cont,mhc,m,7
15,168,0.715561224489796,cont,mhc,m,7
16,204,0.7512755102040816,cont,mhc,m,7
17,179,0.7920918367346939,cont,mhc,m,7
18,106,0.840561224489796,cont,mhc,m,7
19,145,0.8698979591836735,cont,mhc,m,7
20,174,0.6568877551020409,cont,mhc,m,7
21,63,0.7551020408163265,cont,mhc,m,7
22,138,0.6772959183673469,cont,mhc,m,7
23,159,0.7448979591836735,cont,mhc,m,7
24,264,0.7563775510204082,cont,mhc,m,7
25,152,0.7410714285714286,cont,mhc,m,7
26,126,0.6403061224489797,cont,mhc,m,7
27,106,0.9362244897959183,cont,mhc,m,7
28,247,0.7346938775510203,cont,mhc,m,7
29,93,0.7997448979591837,cont,mhc,m,7
30,263,0.8482142857142857,cont,mhc,m,7
31,182,0.8494897959183674,cont,mhc,m,7
32,175,0.8826530612244898,cont,mhc,m,7
33,196,0.8278061224489796,cont,mhc,m,7
34,145,0.8456632653061225,cont,mhc,m,7
35,123,0.8494897959183674,cont,mhc,m,7
36,133,0.8571428571428572,cont,mhc,m,7
37,51,0.9285714285714286,cont,mhc,m,7
38,79,0.6517857142857143,cont,mhc,m,7
39,147,0.8035714285714286,cont,mhc,m,7
40,73,0.8545918367346939,cont,mhc,m,7
41,31,0.7206632653061225,cont,mhc,m,7
42,21,0.8176020408163265,cont,mhc,m,7
43,33,0.8303571428571428,cont,mhc,m,7
44,87,0.846938775510204,cont,mhc,m,7
45,99,0.8839285714285714,cont,mhc,m,7
46,218,0.889030612244898,cont,mhc,m,7
47,204,0.8022959183673469,cont,mhc,m,7
48,56,0.8545918367346939,cont,mhc,m,7
49,151,0.8724489795918368,cont,mhc,m,7
50,109,0.9081632653061225,cont,mhc,m,7
51,130,0.8354591836734694,cont,mhc,m,7
52,83,0.8852040816326531,cont,mhc,m,7
53,242,0.8737244897959184,cont,mhc,m,7
54,151,0.9005102040816326,cont,mhc,m,7
55,111,0.9349489795918368,cont,mhc,m,7
56,78,0.9502551020408163,cont,mhc,m,7
57,264,0.8826530612244898,cont,mhc,m,7
58,268,0.840561224489796,cont,mhc,m,7
59,69,0.9107142857142857,cont,mhc,m,7
60,207,0.8443877551020408,cont,mhc,m,7
61,249,0.8801020408163265,cont,mhc,m,7
62,78,0.923469387755102,cont,mhc,m,7
63,193,0.9285714285714286,cont,mhc,m,7
0,188,0.49362244897959184,cont,mhc,m,6
1,126,0.6568877551020409,cont,mhc,m,6
2,155,0.23469387755102045,cont,mhc,m,6
3,161,0.909438775510204,cont,mhc,m,6
4,232,0.6377551020408163,cont,mhc,m,6
5,40,0.8596938775510204,cont,mhc,m,6
6,215,0.7487244897959184,cont,mhc,m,6
7,147,0.6568877551020409,cont,mhc,m,6
8,138,0.4897959183673469,cont,mhc,m,6
9,220,0.7869897959183674,cont,mhc,m,6
10,150,0.7487244897959184,cont,mhc,m,6
11,200,0.7742346938775511,cont,mhc,m,6
12,206,0.7959183673469388,cont,mhc,m,6
13,124,0.6823979591836735,cont,mhc,m,6
14,253,0.7091836734693877,cont,mhc,m,6
15,159,0.7257653061224489,cont,mhc,m,6
16,78,0.7895408163265306,cont,mhc,m,6
17,223,0.7920918367346939,cont,mhc,m,6
18,77,0.8073979591836735,cont,mhc,m,6
19,62,0.8456632653061225,cont,mhc,m,6
20,131,0.8788265306122449,cont,mhc,m,6
21,167,0.8660714285714286,cont,mhc,m,6
22,233,0.8303571428571428,cont,mhc,m,6
23,170,0.8354591836734694,cont,mhc,m,6
24,272,0.7423469387755102,cont,mhc,m,6
25,125,0.7602040816326531,cont,mhc,m,6
26,119,0.6913265306122449,cont,mhc,m,6
27,83,0.7831632653061225,cont,mhc,m,6
28,280,0.8150510204081632,cont,mhc,m,6
29,211,0.7436224489795918,cont,mhc,m,6
30,111,0.8316326530612245,cont,mhc,m,6
31,131,0.889030612244898,cont,mhc,m,6
32,33,0.8380102040816326,cont,mhc,m,6
33,217,0.9272959183673469,cont,mhc,m,6
34,119,0.8813775510204082,cont,mhc,m,6
35,178,0.9005102040816326,cont,mhc,m,6
36,252,0.8482142857142857,cont,mhc,m,6
37,25,0.8864795918367347,cont,mhc,m,6
38,132,0.6772959183673469,cont,mhc,m,6
39,30,0.7181122448979591,cont,mhc,m,6
40,188,0.8380102040816326,cont,mhc,m,6
41,93,0.8737244897959184,cont,mhc,m,6
42,37,0.8431122448979592,cont,mhc,m,6
43,262,0.8456632653061225,cont,mhc,m,6
44,67,0.846938775510204,cont,mhc,m,6
45,31,0.8979591836734694,cont,mhc,m,6
46,230,0.8992346938775511,cont,mhc,m,6
47,85,0.8992346938775511,cont,mhc,m,6
48,73,0.9132653061224489,cont,mhc,m,6
49,39,0.9323979591836735,cont,mhc,m,6
50,179,0.7767857142857143,cont,mhc,m,6
51,45,0.8125,cont,mhc,m,6
52,44,0.8239795918367347,cont,mhc,m,6
53,195,0.8303571428571428,cont,mhc,m,6
54,66,0.8647959183673469,cont,mhc,m,6
55,34,0.8877551020408163,cont,mhc,m,6
56,242,0.8125,cont,mhc,m,6
57,132,0.8698979591836735,cont,mhc,m,6
58,45,0.8979591836734694,cont,mhc,m,6
59,147,0.9056122448979592,cont,mhc,m,6
60,79,0.9336734693877551,cont,mhc,m,6
61,255,0.8035714285714286,cont,mhc,m,6
62,48,0.8392857142857143,cont,mhc,m,6
63,34,0.9158163265306123,cont,mhc,m,6
64,138,0.9451530612244898,cont,mhc,m,6
65,259,0.8762755102040817,cont,mhc,m,6
66,183,0.8839285714285714,cont,mhc,m,6
67,57,0.9132653061224489,cont,mhc,m,6
68,247,0.8941326530612245,cont,mhc,m,6
69,237,0.923469387755102,cont,mhc,m,6
0,198,0.235969387755102,expt,mhc,f,1
1,220,0.5395408163265306,expt,mhc,f,1
2,210,0.27933673469387754,expt,mhc,f,1
3,196,0.022959183673469385,expt,mhc,f,1
4,200,0.590561224489796,expt,mhc,f,1
5,238,0.5982142857142857,expt,mhc,f,1
6,244,0.5382653061224489,expt,mhc,f,1
7,187,0.5140306122448979,expt,mhc,f,1
8,174,0.3852040816326531,expt,mhc,f,1
9,180,0.19387755102040816,expt,mhc,f,1
10,202,0.42219387755102045,expt,mhc,f,1
11,182,0.6211734693877551,expt,mhc,f,1
12,182,0.10586734693877553,expt,mhc,f,1
13,125,0.11224489795918369,expt,mhc,f,1
14,213,0.6058673469387755,expt,mhc,f,1
15,203,0.6122448979591837,expt,mhc,f,1
16,221,0.7525510204081632,expt,mhc,f,1
17,237,0.6186224489795918,expt,mhc,f,1
18,200,0.6224489795918368,expt,mhc,f,1
19,198,0.5650510204081632,expt,mhc,f,1
20,209,0.5561224489795918,expt,mhc,f,1
21,252,0.6913265306122449,expt,mhc,f,1
22,50,0.6173469387755102,expt,mhc,f,1
23,240,0.7181122448979591,expt,mhc,f,1
24,198,0.9081632653061225,expt,mhc,f,1
25,22,0.8099489795918368,expt,mhc,f,1
0,165,0.5,expt,mhc,f,3
1,162,0.2806122448979592,expt,mhc,f,3
2,164,0.11989795918367352,expt,mhc,f,3
3,165,0.18622448979591832,expt,mhc,f,3
4,161,0.5063775510204082,expt,mhc,f,3
5,152,0.2602040816326531,expt,mhc,f,3
6,34,0.34183673469387754,expt,mhc,f,3
7,40,0.13010204081632648,expt,mhc,f,3
8,163,0.4783163265306123,expt,mhc,f,3
9,161,0.6237244897959184,expt,mhc,f,3
10,147,0.7295918367346939,expt,mhc,f,3
11,149,0.5510204081632653,expt,mhc,f,3
12,198,0.6237244897959184,expt,mhc,f,3
13,50,0.6428571428571428,expt,mhc,f,3
14,162,0.6556122448979591,expt,mhc,f,3
15,178,0.7525510204081632,expt,mhc,f,3
16,148,0.6275510204081632,expt,mhc,f,3
17,213,0.6683673469387755,expt,mhc,f,3
18,20,0.653061224489796,expt,mhc,f,3
0,150,0.24872448979591832,expt,mhc,f,2
1,123,0.30102040816326525,expt,mhc,f,2
2,136,0.21683673469387754,expt,mhc,f,2
3,144,0.2142857142857143,expt,mhc,f,2
4,138,0.39413265306122447,expt,mhc,f,2
5,257,0.2321428571428571,expt,mhc,f,2
6,134,0.389030612244898,expt,mhc,f,2
7,61,0.10204081632653061,expt,mhc,f,2
8,84,0.3137755102040817,expt,mhc,f,2
9,43,0.2232142857142857,expt,mhc,f,2
10,138,0.6211734693877551,expt,mhc,f,2
11,153,0.7117346938775511,expt,mhc,f,2
12,159,0.3647959183673469,expt,mhc,f,2
13,229,0.4961734693877551,expt,mhc,f,2
14,139,0.7410714285714286,expt,mhc,f,2
15,173,0.5688775510204082,expt,mhc,f,2
16,201,0.7818877551020408,expt,mhc,f,2
17,220,0.7142857142857143,expt,mhc,f,2
18,57,0.8188775510204082,expt,mhc,f,2
19,102,0.8112244897959184,expt,mhc,f,2
0,142,0.2512755102040817,expt,mhc,f,5
1,136,0.21683673469387754,expt,mhc,f,5
2,154,0.22193877551020413,expt,mhc,f,5
3,170,0.3431122448979592,expt,mhc,f,5
4,152,0.5714285714285714,expt,mhc,f,5
5,142,0.28826530612244894,expt,mhc,f,5
6,120,0.09948979591836737,expt,mhc,f,5
7,162,0.2627551020408163,expt,mhc,f,5
8,152,0.3112244897959183,expt,mhc,f,5
9,146,0.08418367346938771,expt,mhc,f,5
10,154,0.24489795918367352,expt,mhc,f,5
11,153,0.34056122448979587,expt,mhc,f,5
12,169,0.3647959183673469,expt,mhc,f,5
13,162,0.5191326530612245,expt,mhc,f,5
14,140,0.5369897959183674,expt,mhc,f,5
15,141,0.1377551020408163,expt,mhc,f,5
16,157,0.05994897959183676,expt,mhc,f,5
17,191,0.3622448979591837,expt,mhc,f,5
18,162,0.5918367346938775,expt,mhc,f,5
19,45,0.0982142857142857,expt,mhc,f,5
20,160,0.4323979591836735,expt,mhc,f,5
21,155,0.5561224489795918,expt,mhc,f,5
22,161,0.6556122448979591,expt,mhc,f,5
23,253,0.6607142857142857,expt,mhc,f,5
24,157,0.7257653061224489,expt,mhc,f,5
25,165,0.6670918367346939,expt,mhc,f,5
26,35,0.6071428571428572,expt,mhc,f,5
27,289,0.8086734693877551,expt,mhc,f,5
28,80,0.8954081632653061,expt,mhc,f,5
0,100,0.5599489795918368,expt,mhc,f,4
1,84,0.2895408163265306,expt,mhc,f,4
2,101,0.3482142857142857,expt,mhc,f,4
3,68,0.07780612244897955,expt,mhc,f,4
4,88,0.10459183673469385,expt,mhc,f,4
5,247,0.12244897959183676,expt,mhc,f,4
6,95,0.15306122448979587,expt,mhc,f,4
7,80,0.2755102040816326,expt,mhc,f,4
8,109,0.03316326530612246,expt,mhc,f,4
9,125,0.6224489795918368,expt,mhc,f,4
10,251,0.6084183673469388,expt,mhc,f,4
11,95,0.4948979591836735,expt,mhc,f,4
12,129,0.5994897959183674,expt,mhc,f,4
13,129,0.6352040816326531,expt,mhc,f,4
14,229,0.6798469387755102,expt,mhc,f,4
15,58,0.6454081632653061,expt,mhc,f,4
16,96,0.7410714285714286,expt,mhc,f,4
17,96,0.6313775510204082,expt,mhc,f,4
18,67,0.6772959183673469,expt,mhc,f,4
